,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Tot Deaths/1M pop
0,China,81218,47.0,3281.0,4.0,73650.0,4287,1399.0,56.0,2.0
1,Italy,69176,,6820.0,,8326.0,54030,3393.0,1144.0,113.0
2,USA,54823,,778.0,,378.0,53667,1175.0,166.0,2.0
3,Spain,42058,,2991.0,,3794.0,35273,2636.0,900.0,64.0
4,Germany,32991,,159.0,,3290.0,29542,23.0,394.0,2.0
5,Iran,24811,,1934.0,,8913.0,13964,,295.0,23.0
6,France,22304,,1100.0,,3281.0,17923,2516.0,342.0,17.0
7,Switzerland,9877,,122.0,,131.0,9624,141.0,1141.0,14.0
8,S. Korea,9137,100.0,126.0,6.0,3730.0,5281,59.0,178.0,2.0
9,UK,8077,,422.0,,135.0,7520,20.0,119.0,6.0
10,Netherlands,5560,,276.0,,2.0,5282,435.0,324.0,16.0
11,Austria,5283,,28.0,,9.0,5246,22.0,587.0,3.0
12,Belgium,4269,,122.0,,461.0,3686,381.0,368.0,11.0
13,Norway,2866,,12.0,,6.0,2848,44.0,529.0,2.0
14,Canada,2792,,26.0,,112.0,2654,1.0,74.0,0.7
15,Portugal,2362,,33.0,,22.0,2307,48.0,232.0,3.0
16,Australia,2317,,8.0,,118.0,2191,11.0,91.0,0.3
17,Sweden,2299,,40.0,,16.0,2243,143.0,228.0,4.0
18,Brazil,2247,,46.0,,2.0,2199,18.0,11.0,0.2
19,Israel,1930,,3.0,,53.0,1874,34.0,223.0,0.3
20,Turkey,1872,,44.0,,,1828,,22.0,0.5
21,Malaysia,1624,,16.0,,183.0,1425,64.0,50.0,0.5
22,Denmark,1591,,32.0,,1.0,1558,69.0,275.0,6.0
23,Czechia,1394,,3.0,,10.0,1381,19.0,130.0,0.3
24,Ireland,1329,,7.0,,5.0,1317,29.0,269.0,1.0
25,Japan,1193,,43.0,,285.0,865,54.0,9.0,0.3
26,Luxembourg,1099,,8.0,,6.0,1085,3.0,1756.0,13.0
27,Ecuador,1082,,27.0,,3.0,1052,2.0,61.0,2.0
28,Pakistan,972,,7.0,,18.0,947,5.0,4.0,0.03
29,Chile,922,,2.0,,17.0,903,7.0,48.0,0.1
30,Poland,901,,10.0,,1.0,890,3.0,24.0,0.3
31,Thailand,827,,4.0,,52.0,771,7.0,12.0,0.06
32,Romania,794,,12.0,,79.0,703,15.0,41.0,0.6
33,Finland,792,,1.0,,10.0,781,11.0,143.0,0.2
34,Saudi Arabia,767,,1.0,,28.0,738,,22.0,0.03
35,Greece,743,,20.0,,29.0,694,35.0,71.0,2.0
36,Diamond Princess,712,,10.0,,587.0,115,15.0,,
37,Indonesia,686,,55.0,,30.0,601,,3.0,0.2
38,Iceland,648,,2.0,,51.0,595,13.0,1899.0,6.0
39,India,562,26.0,11.0,1.0,40.0,511,,0.4,0.01
40,Singapore,558,,2.0,,156.0,400,14.0,95.0,0.3
41,South Africa,554,,,,4.0,550,2.0,9.0,
42,Philippines,552,,35.0,,20.0,497,1.0,5.0,0.3
43,Qatar,526,,,,41.0,485,6.0,183.0,
44,Russia,495,,1.0,,22.0,472,8.0,3.0,0.01
45,Slovenia,480,,4.0,,3.0,473,12.0,231.0,2.0
46,Panama,443,,6.0,,1.0,436,33.0,103.0,1.0
47,Peru,416,,7.0,,1.0,408,9.0,13.0,0.2
48,Egypt,402,,20.0,,80.0,302,,4.0,0.2
49,Bahrain,392,,3.0,,177.0,212,2.0,230.0,2.0
50,Argentina,387,,6.0,,52.0,329,,9.0,0.1
51,Hong Kong,387,,4.0,,102.0,281,4.0,52.0,0.5
52,Croatia,382,,1.0,,5.0,376,6.0,93.0,0.2
53,Colombia,378,,3.0,,6.0,369,,7.0,0.06
54,Estonia,369,,,,7.0,362,4.0,278.0,
55,Mexico,367,,4.0,,4.0,359,1.0,3.0,0.03
56,Lebanon,318,,4.0,,8.0,306,4.0,47.0,0.6
57,Iraq,316,,27.0,,75.0,214,,8.0,0.7
58,Dominican Republic,312,,6.0,,3.0,303,,29.0,0.6
59,Serbia,303,,3.0,,15.0,285,21.0,35.0,0.3
60,Algeria,264,,19.0,,24.0,221,,6.0,0.4
61,Armenia,249,,,,14.0,235,6.0,84.0,
62,UAE,248,,2.0,,45.0,201,2.0,25.0,0.2
63,Bulgaria,218,,3.0,,3.0,212,8.0,31.0,0.4
64,Taiwan,216,,2.0,,29.0,185,,9.0,0.08
65,Lithuania,209,,2.0,,1.0,206,1.0,77.0,0.7
66,New Zealand,205,,,,22.0,183,,43.0,
67,Slovakia,204,,,,7.0,197,2.0,37.0,
68,Latvia,197,,,,1.0,196,,104.0,
69,Kuwait,191,,,,39.0,152,5.0,45.0,
70,Uruguay,189,,,,,189,3.0,54.0,
71,San Marino,187,,21.0,,4.0,162,12.0,5511.0,619.0
72,Hungary,187,,9.0,,21.0,157,6.0,19.0,0.9
73,Costa Rica,177,,2.0,,2.0,173,4.0,35.0,0.4
74,Morocco,170,,5.0,,6.0,159,1.0,5.0,0.1
75,Bosnia and Herzegovina,168,,3.0,,2.0,163,1.0,51.0,0.9
76,Andorra,164,,1.0,,1.0,162,7.0,2123.0,13.0
77,Jordan,154,,,,1.0,153,,15.0,
78,North Macedonia,148,,2.0,,1.0,145,1.0,71.0,1.0
79,Vietnam,134,,,,17.0,117,3.0,1.0,
80,Moldova,125,,1.0,,2.0,122,10.0,31.0,0.2
81,Cyprus,124,,3.0,,3.0,118,3.0,103.0,2.0
82,Albania,123,,5.0,,10.0,108,2.0,43.0,2.0
83,Faeroe Islands,122,,,,33.0,89,,2497.0,
84,Burkina Faso,114,,4.0,,7.0,103,,5.0,0.2
85,Tunisia,114,,4.0,,1.0,109,11.0,10.0,0.3
86,Malta,110,,,,2.0,108,1.0,249.0,
87,Brunei,104,,,,2.0,102,2.0,238.0,
88,Ukraine,102,,3.0,,1.0,98,,2.0,0.07
89,Sri Lanka,102,,,,2.0,100,2.0,5.0,
90,Réunion,94,,,,1.0,93,,105.0,
91,Cambodia,91,,,,4.0,87,1.0,5.0,
92,Venezuela,91,7.0,,,15.0,76,2.0,3.0,
93,Azerbaijan,87,,1.0,,10.0,76,6.0,9.0,0.1
94,Senegal,86,,,,8.0,78,,5.0,
95,Oman,84,,,,17.0,67,,16.0,
96,Belarus,81,,,,22.0,59,,9.0,
97,Afghanistan,74,,1.0,,1.0,72,,2.0,0.03
98,Guadeloupe,73,,1.0,,,72,4.0,182.0,2.0
99,Ivory Coast,73,,,,2.0,71,,3.0,
100,Kazakhstan,72,,,,,72,,4.0,
101,Georgia,70,,,,9.0,61,1.0,18.0,
102,Cameroon,66,,1.0,,2.0,63,,2.0,0.04
103,Palestine,60,,,,16.0,44,,12.0,
104,Martinique,57,,1.0,,,56,7.0,152.0,3.0
105,Trinidad and Tobago,57,,,,,57,,41.0,
106,Ghana,53,,2.0,,,51,,2.0,0.06
107,Liechtenstein,51,,,,,51,,1338.0,
108,Uzbekistan,50,,,,,50,,1.0,
109,Cuba,48,,1.0,,1.0,46,2.0,4.0,0.09
110,Montenegro,47,,1.0,,,46,,75.0,2.0
111,DRC,45,,2.0,,,43,,0.5,0.02
112,Nigeria,44,,1.0,,2.0,41,,0.2,0.0
113,Mauritius,42,,2.0,,,40,1.0,33.0,2.0
114,Kyrgyzstan,42,,,,,42,,6.0,
115,Rwanda,40,,,,,40,,3.0,
116,Bangladesh,39,,4.0,,5.0,30,,0.2,0.02
117,Puerto Rico,39,,2.0,,1.0,36,,14.0,0.7
118,Paraguay,37,10.0,3.0,1.0,,34,1.0,5.0,0.4
119,Channel Islands,36,,,,,36,,207.0,
120,Honduras,36,6.0,,,,36,,4.0,
121,Mayotte,36,,,,,36,,132.0,
122,Guam,32,,1.0,,,31,,190.0,6.0
123,Bolivia,32,3.0,,,,32,,3.0,
124,Macao,29,,,,10.0,19,,45.0,
125,Jamaica,25,4.0,1.0,,2.0,22,,8.0,0.3
126,French Polynesia,25,,,,,25,,89.0,
127,Kenya,25,,,,,25,,0.5,
128,Monaco,23,,,,1.0,22,,586.0,
129,French Guiana,23,,,,6.0,17,,77.0,
130,Isle of Man,23,,,,,23,,270.0,
131,Guatemala,21,,1.0,,,20,,1.0,0.06
132,Togo,20,,,,1.0,19,,2.0,
133,Barbados,18,,,,,18,,63.0,
134,Aruba,17,,,,1.0,16,,159.0,
135,Madagascar,17,,,,,17,,0.6,
136,U.S. Virgin Islands,17,,,,,17,,163.0,
137,Gibraltar,15,,,,5.0,10,,445.0,
138,Maldives,13,,,,5.0,8,,24.0,
139,Ethiopia,12,,,,,12,,0.1,
140,Tanzania,12,,,,,12,,0.2,
141,Mongolia,10,,,,,10,,3.0,
142,New Caledonia,10,,,,,10,,35.0,
143,Equatorial Guinea,9,,,,,9,,6.0,
144,Uganda,9,,,,,9,,0.2,
145,Saint Martin,8,,,,,8,,207.0,
146,Dominica,7,,,,,7,,97.0,
147,Haiti,7,,,,,7,,0.6,
148,Namibia,7,,,,2.0,5,,3.0,
149,Seychelles,7,,,,,7,,71.0,
150,Suriname,7,,,,,7,,12.0,
151,Cayman Islands,6,,1.0,,,5,,91.0,15.0
152,Curaçao,6,,1.0,,,5,,37.0,6.0
153,Gabon,6,,1.0,,,5,,3.0,0.4
154,Benin,6,,,,,6,,0.5,
155,Bermuda,6,,,,,6,,96.0,
156,Guyana,5,,1.0,,,4,,6.0,1.0
157,Bahamas,5,,,,1.0,4,,13.0,
158,El Salvador,5,,,,,5,,0.8,
159,Greenland,5,,,,2.0,3,,88.0,
160,Congo,4,,,,,4,,0.7,
161,Fiji,4,,,,,4,,4.0,
162,Guinea,4,,,,,4,,0.3,
163,Vatican City,4,,,,,4,,4994.0,
164,Eswatini,4,,,,,4,,3.0,
165,Cabo Verde,3,,1.0,,,2,,5.0,2.0
166,Gambia,3,,1.0,,,2,,1.0,0.4
167,Sudan,3,,1.0,,,2,,0.07,0.02
168,Zimbabwe,3,,1.0,,,2,,0.2,0.07
169,Angola,3,,,,,3,,0.09,
170,Antigua and Barbuda,3,,,,,3,,31.0,
171,CAR,3,,,,,3,,0.6,
172,Chad,3,,,,,3,,0.2,
173,Djibouti,3,,,,,3,,3.0,
174,Liberia,3,,,,,3,,0.6,
175,Mozambique,3,,,,,3,,0.1,
176,Myanmar,3,,,,,3,,0.06,
177,Niger,3,,,,,3,,0.1,
178,St. Barth,3,,,,,3,,304.0,
179,Saint Lucia,3,,,,,3,,16.0,
180,Zambia,3,,,,,3,,0.2,
181,Nepal,2,,,,1.0,1,,0.07,
182,Bhutan,2,,,,,2,,3.0,
183,Laos,2,,,,,2,,0.3,
184,Mauritania,2,,,,,2,,0.4,
185,Nicaragua,2,,,,,2,,0.3,
186,Sint Maarten,2,,,,,2,,47.0,
187,Belize,1,,,,,1,,3.0,
188,Eritrea,1,,,,,1,,0.3,
189,Grenada,1,,,,,1,,9.0,
190,Libya,1,,,,,1,,0.1,
191,Montserrat,1,,,,,1,,200.0,
192,Papua New Guinea,1,,,,,1,,0.1,
193,St. Vincent Grenadines,1,,,,,1,,9.0,
194,Somalia,1,,,,,1,,0.06,
195,Syria,1,,,,,1,,0.06,
196,Timor-Leste,1,,,,,1,,0.8,
197,Turks and Caicos,1,,,,,1,,26.0,
198,Total:,422785,203.0,18903.0,12.0,109102.0,294780,13095.0,54.2,2.4
